"Title","SubTitle"
"Log Mag S11",""
"Parameter Name","Setting"
"Resolution:","551"
"CAL:","On, FlexCal"
"Dither: ","OFF"
"IFBW:","N/A"
"Smoothing %: ","OFF"
"Date:","Friday, May 19, 2017"
"Time:","12:49:44 PM"
"Model:","MS2024A"
"Serial:","847019"
"Prop.Vel:","1.000"
"Marker Data"
"Marker","Frequency(MHz)","Value"
"Limit Off"
"Point Data"
"Frequency(MHz)","Log Mag S11"
"50","0.0499294385568208"
"50.363637","0.0541798761786794"
"50.727273","0.0543160082633502"
"51.09091","0.0549283281026453"
"51.454546","0.052783999530937"
"51.818182","0.0535535171093839"
"52.181819","0.0540830571307121"
"52.545455","0.051476477793425"
"52.909091","0.0517837505772823"
"53.272728","0.0521426278334438"
"53.636364","0.0519203841987494"
"54","0.0506640092120879"
"54.363637","0.0493903342273901"
"54.727273","0.0496169229363514"
"55.09091","0.0563566841071617"
"55.454546","0.0567036527514801"
"55.818182","0.0589945023832879"
"56.181819","0.063326754231024"
"56.545455","0.0637042285660961"
"56.909091","0.0619371763402749"
"57.272728","0.0628798258887574"
"57.636364","0.0638255767056273"
"58","0.0633567162756547"
"58.363637","0.0611192830458856"
"58.727273","0.0581217773392332"
"59.09091","0.0516707397498607"
"59.454546","0.0509452435209822"
"59.818182","0.0512649168583236"
"60.181819","0.0488665047813493"
"60.545455","0.0499575055426953"
"60.909091","0.0497391182500581"
"61.272728","0.0524415072026095"
"61.636364","0.0519728176119968"
"62","0.0526844675248369"
"62.363637","0.0492648186732605"
"62.727273","0.0464617347128873"
"63.09091","0.0459627677556617"
"63.454546","0.0437245951752244"
"63.818182","0.0416078736014007"
"64.181819","0.041419388119801"
"64.545455","0.0372802409675967"
"64.909091","0.0400262679110813"
"65.272728","0.040567218185064"
"65.636364","0.0427030228453289"
"66","0.0432783849722119"
"66.363637","0.0453099284660004"
"66.727273","0.0511900225180385"
"67.09091","0.0530067054380336"
"67.454546","0.0578789054379737"
"67.818182","0.0600367372534854"
"68.181819","0.0628822196682392"
"68.545455","0.0653317734486539"
"68.909091","0.0652920003885817"
"69.272728","0.0662610102467864"
"69.636364","0.0621892801950521"
"70","0.0595092696294063"
"70.363637","0.0612036822451631"
"70.727273","0.0616107432602119"
"71.09091","0.061017375871374"
"71.454546","0.060923274218825"
"71.818182","0.0609053467173403"
"72.181819","0.0654611895786316"
"72.545455","0.0638721218875743"
"72.909091","0.0659632190767041"
"73.272728","0.0670511990881654"
"73.636364","0.0658158481746584"
"74","0.0619108244575514"
"74.363637","0.0603490475051202"
"74.727273","0.0588588455592348"
"75.09091","0.0587434605315667"
"75.454546","0.0567038266578846"
"75.818182","0.0535622854830443"
"76.181819","0.0553863606431663"
"76.545455","0.0525957757184425"
"76.909091","0.0512915207884071"
"77.272728","0.0564688084376129"
"77.636364","0.0576306227913356"
"78","0.0597025616316107"
"78.363637","0.0669562726362593"
"78.727273","0.0720586303106499"
"79.09091","0.0764757046753389"
"79.454546","0.0753803791363169"
"79.818182","0.0791397508196835"
"80.181819","0.0806121006386128"
"80.545455","0.0727122868829347"
"80.909091","0.0662588458318683"
"81.272728","0.070384032266731"
"81.636364","0.0710363381895672"
"82","0.0695112385717059"
"82.363637","0.0676460241951096"
"82.727273","0.0658718754573753"
"83.09091","0.0668073901740033"
"83.454546","0.0667602306638437"
"83.818182","0.0671938501906019"
"84.181819","0.0685646499180323"
"84.545455","0.0676370723868354"
"84.909091","0.0649879435811905"
"85.272728","0.0627567724281194"
"85.636364","0.0586241220405863"
"86","0.0572221769137929"
"86.363637","0.0569302100941109"
"86.727273","0.0578576897024458"
"87.09091","0.057918292389406"
"87.454546","0.0539843221664388"
"87.818182","0.048087548461948"
"88.181819","0.0477004325124267"
"88.545455","0.0476402352910599"
"88.909091","0.0514024137339056"
"89.272728","0.0581734594918733"
"89.636364","0.0625098904942714"
"90","0.0680901427851255"
"90.363637","0.0724766837389597"
"90.727273","0.0752070869536295"
"91.09091","0.0754564206660208"
"91.454546","0.0730443829573619"
"91.818182","0.0675706540107077"
"92.181819","0.0677139098398069"
"92.545455","0.0710753291870732"
"92.909091","0.0735851661161797"
"93.272728","0.0748425074303988"
"93.636364","0.075495417044296"
"94","0.0776564965976813"
"94.363637","0.0786609182835182"
"94.727273","0.0782478722443161"
"95.09091","0.081172206883629"
"95.454546","0.0840382716700744"
"95.818182","0.0811884723096516"
"96.181819","0.0788357162177149"
"96.545455","0.0769151768377878"
"96.909091","0.072990166685325"
"97.272728","0.0720004653717843"
"97.636364","0.0702158716098925"
"98","0.0698183252027662"
"98.363637","0.0685276807947012"
"98.727273","0.0662909546003631"
"99.09091","0.0592608508710881"
"99.454546","0.0559181505058471"
"99.818182","0.0548110568630825"
"100.181819","0.058515061360068"
"100.545455","0.0609960617101262"
"100.909091","0.0649397990322778"
"101.272728","0.0689955135270582"
"101.636364","0.0731539785678044"
"102","0.0726728444740186"
"102.363637","0.0688884079003218"
"102.727273","0.0625394338120222"
"103.09091","0.0598104291613092"
"103.454546","0.0593348220937976"
"103.818182","0.0606878633048346"
"104.181819","0.0626367152569171"
"104.545455","0.0674139433360021"
"104.909091","0.0655182486649201"
"105.272728","0.0673359950751646"
"105.636364","0.0704925312906363"
"106","0.0734241941859971"
"106.363637","0.0760786484695447"
"106.727273","0.0802879148563609"
"107.09091","0.0823219248098133"
"107.454546","0.0819604308314863"
"107.818182","0.0808971718752614"
"108.181819","0.0818201289015977"
"108.545455","0.081761953679885"
"108.909091","0.0813057382632143"
"109.272728","0.086382721485815"
"109.636364","0.08847573831454"
"110","0.0868431461404861"
"110.363637","0.0858273452487864"
"110.727273","0.0868678956411333"
"111.09091","0.0872699478163166"
"111.454546","0.0863777544455897"
"111.818182","0.0908077362430759"
"112.181819","0.0972804317294991"
"112.545455","0.103593976859749"
"112.909091","0.103473243128611"
"113.272728","0.102381413521251"
"113.636364","0.099404105422695"
"114","0.0965755984071716"
"114.363637","0.0952390076688831"
"114.727273","0.0958196725602245"
"115.09091","0.0949340362867719"
"115.454546","0.0985388901359985"
"115.818182","0.0979909503202281"
"116.181819","0.097732392487055"
"116.545455","0.0947887983054131"
"116.909091","0.0965007381590744"
"117.272728","0.0942667729811282"
"117.636364","0.0978289043524039"
"118","0.100361571216213"
"118.363637","0.0960980032861548"
"118.727273","0.096183392697631"
"119.09091","0.0915809673094393"
"119.454546","0.0903809295767246"
"119.818182","0.0874808956858728"
"120.181819","0.0852654435208987"
"120.545455","0.0838684566987758"
"120.909091","0.0828569941467237"
"121.272728","0.0811556487120236"
"121.636364","0.0797973225491553"
"122","0.0772840503698337"
"122.363637","0.073131493607379"
"122.727273","0.075107503300959"
"123.09091","0.0760337058220449"
"123.454546","0.079017530461887"
"123.818182","0.078298394482507"
"124.181819","0.0798545439675768"
"124.545455","0.0774206322665179"
"124.909091","0.0774850431577754"
"125.272728","0.0738564856849859"
"125.636364","0.0738320352716309"
"126","0.072997100142775"
"126.363637","0.0753247586879336"
"126.727273","0.076941113013861"
"127.09091","0.0776474658016574"
"127.454546","0.075944417338235"
"127.818182","0.0746139111050398"
"128.181819","0.0756251831349502"
"128.545455","0.0751373890712775"
"128.909091","0.0783769069021002"
"129.272728","0.081652301108923"
"129.636364","0.0828465061915163"
"130","0.082280188252557"
"130.363637","0.0820552200225746"
"130.727273","0.0798107301369762"
"131.09091","0.0782120574942326"
"131.454546","0.0756890607260467"
"131.818182","0.0781998592473919"
"132.181819","0.0776566931863586"
"132.545455","0.0836411919874737"
"132.909091","0.0833238645700362"
"133.272728","0.0817950235995727"
"133.636364","0.0808263115751067"
"134","0.0820601701232567"
"134.363637","0.0815990315809306"
"134.727273","0.0856154487404237"
"135.09091","0.0881094229946274"
"135.454546","0.093042847731983"
"135.818182","0.0911408675992866"
"136.181819","0.0938311583722592"
"136.545455","0.0923698188039916"
"136.909091","0.0939396858618019"
"137.272728","0.0934326410345253"
"137.636364","0.0962248962381061"
"138","0.0974977645789862"
"138.363637","0.0986281146879852"
"138.727273","0.0989251042223772"
"139.09091","0.0960376207853424"
"139.454546","0.0969204331539201"
"139.818182","0.0955875987088314"
"140.181819","0.0956164235266599"
"140.545455","0.0976286507030335"
"140.909091","0.0937035432881354"
"141.272728","0.0948973123133433"
"141.636364","0.0931377637553355"
"142","0.0895461805875133"
"142.363637","0.0891930515715324"
"142.727273","0.0881244106660239"
"143.09091","0.0898465948497018"
"143.454546","0.0882019720417535"
"143.818182","0.0863513110394147"
"144.181819","0.0859117901581637"
"144.545455","0.083044520169555"
"144.909091","0.0842201127917628"
"145.272728","0.0829081434605357"
"145.636364","0.0847189405896163"
"146","0.0900364346741491"
"146.363637","0.0922556010109123"
"146.727273","0.0950464401053044"
"147.09091","0.0951190961858307"
"147.454546","0.0989983459324312"
"147.818182","0.101662986848405"
"148.181819","0.101945959223988"
"148.545455","0.103756666808101"
"148.909091","0.109320989181259"
"149.272728","0.112642706454189"
"149.636364","0.118278420198406"
"150","0.119306197932246"
"150.363637","0.119868636975744"
"150.727273","0.122664109038615"
"151.09091","0.128666962253086"
"151.454546","0.129049307036669"
"151.818182","0.132758139561944"
"152.181819","0.134769434161988"
"152.545455","0.13976415674489"
"152.909091","0.133292319451617"
"153.272728","0.132446040808409"
"153.636364","0.129467792305565"
"154","0.125388258765805"
"154.363637","0.124305807077615"
"154.727273","0.125534764276946"
"155.09091","0.120842138866035"
"155.454546","0.119335116811301"
"155.818182","0.114146580428411"
"156.181819","0.109435902301904"
"156.545455","0.111874642888903"
"156.909091","0.109893222270972"
"157.272728","0.109482473151719"
"157.636364","0.110830296496424"
"158","0.106671509509909"
"158.363637","0.103636200111815"
"158.727273","0.0991524176184461"
"159.09091","0.100149129706859"
"159.454546","0.0905584291255419"
"159.818182","0.0947529596236452"
"160.181819","0.0935844140018184"
"160.545455","0.0908910153738405"
"160.909091","0.0870425312320142"
"161.272728","0.0843684617010646"
"161.636364","0.0854331234147628"
"162","0.0821963185923678"
"162.363637","0.0864962231326415"
"162.727273","0.0903981889535295"
"163.09091","0.090811129368534"
"163.454546","0.0910918505950405"
"163.818182","0.0937104955196215"
"164.181819","0.0887628392937517"
"164.545455","0.0866753896059198"
"164.909091","0.0865751315892981"
"165.272728","0.0838469869341557"
"165.636364","0.0864355530560222"
"166","0.0845293077983727"
"166.363637","0.0844142401093714"
"166.727273","0.0801650168662774"
"167.09091","0.0812940235569576"
"167.454546","0.0807288954201146"
"167.818182","0.0826371991864266"
"168.181819","0.0844883431592215"
"168.545455","0.0837927729895002"
"168.909091","0.0884354827868311"
"169.272728","0.0874176179626138"
"169.636364","0.0905957332165346"
"170","0.0879555143755721"
"170.363637","0.089496196731878"
"170.727273","0.0901756255030688"
"171.09091","0.091201910030209"
"171.454546","0.0960167846073259"
"171.818182","0.0995376090861632"
"172.181819","0.101109089022588"
"172.545455","0.104459952929071"
"172.909091","0.106814644113049"
"173.272728","0.114027276600291"
"173.636364","0.119333565219335"
"174","0.12505161485558"
"174.363637","0.131663030788715"
"174.727273","0.142449100627294"
"175.09091","0.142702542316105"
"175.454546","0.145052082997338"
"175.818182","0.148979762015949"
"176.181819","0.150068492652606"
"176.545455","0.152666250386395"
"176.909091","0.152389009660926"
"177.272728","0.154383894444824"
"177.636364","0.150988829995671"
"178","0.152165973339044"
"178.363637","0.149897351676795"
"178.727273","0.147118104740607"
"179.09091","0.151865415163378"
"179.454546","0.149618643484752"
"179.818182","0.150293256061177"
"180.181819","0.154904887145217"
"180.545455","0.152918562218733"
"180.909091","0.152486456733389"
"181.272728","0.148388205992211"
"181.636364","0.142908567530178"
"182","0.142643536463236"
"182.363637","0.136777434845541"
"182.727273","0.135347380210569"
"183.09091","0.131822780391789"
"183.454546","0.129271587381125"
"183.818182","0.124669692478709"
"184.181819","0.117613959449553"
"184.545455","0.119719740858586"
"184.909091","0.116083587197816"
"185.272728","0.116403660558733"
"185.636364","0.115711039744416"
"186","0.117323015081689"
"186.363637","0.117728813935495"
"186.727273","0.12071204604202"
"187.09091","0.110627151869485"
"187.454546","0.11219810990886"
"187.818182","0.106926775484541"
"188.181819","0.106370271571125"
"188.545455","0.102157290700157"
"188.909091","0.104672769684846"
"189.272728","0.102673214570554"
"189.636364","0.105480394223826"
"190","0.103018998090295"
"190.363637","0.106539129457979"
"190.727273","0.108977257188611"
"191.09091","0.112265720766325"
"191.454546","0.117144151849915"
"191.818182","0.12014932612892"
"192.181819","0.123275697975118"
"192.545455","0.124973005619277"
"192.909091","0.123004542713007"
"193.272728","0.127944526312885"
"193.636364","0.12797407485341"
"194","0.129008409275935"
"194.363637","0.12840115494652"
"194.727273","0.1292889672351"
"195.09091","0.134654240214528"
"195.454546","0.136878510295088"
"195.818182","0.138468470036568"
"196.181819","0.138133093322122"
"196.545455","0.1403310700961"
"196.909091","0.144476310506442"
"197.272728","0.144814001706891"
"197.636364","0.143474427481209"
"198","0.146981541368277"
"198.363637","0.142157585019678"
"198.727273","0.135653401230203"
"199.09091","0.135460282467529"
"199.454546","0.132496674026153"
"199.818182","0.128120716180887"
"200.181819","0.122814901912672"
"200.545455","0.122595561671046"
"200.909091","0.123133876363681"
"201.272728","0.119990966403751"
"201.636364","0.125200983923156"
"202","0.120186130647043"
"202.363637","0.12363998525423"
"202.727273","0.125732755851497"
"203.09091","0.130127089034527"
"203.454546","0.128326364065626"
"203.818182","0.129810231392648"
"204.181819","0.129333271916409"
"204.545455","0.128785849948632"
"204.909091","0.126273386653985"
"205.272728","0.129306612532112"
"205.636364","0.12767039393063"
"206","0.130362640374159"
"206.363637","0.129016735499037"
"206.727273","0.12510567737604"
"207.09091","0.126415302702655"
"207.454546","0.131682245418944"
"207.818182","0.133846285194883"
"208.181819","0.134807257197969"
"208.545455","0.138390269674317"
"208.909091","0.140029635944629"
"209.272728","0.144429581967592"
"209.636364","0.139346761879283"
"210","0.136151560517852"
"210.363637","0.137420457104494"
"210.727273","0.134931623969072"
"211.09091","0.135464525034492"
"211.454546","0.138475891519032"
"211.818182","0.1313780932803"
"212.181819","0.127472231699077"
"212.545455","0.124880706718873"
"212.909091","0.129116100197774"
"213.272728","0.125199182861691"
"213.636364","0.13286533929277"
"214","0.132355518750452"
"214.363637","0.13419057365775"
"214.727273","0.131782673672344"
"215.09091","0.13385517554239"
"215.454546","0.136059337336429"
"215.818182","0.133377925708462"
"216.181819","0.134741607159876"
"216.545455","0.133484453486119"
"216.909091","0.134660176333807"
"217.272728","0.137639660697424"
"217.636364","0.143928464111893"
"218","0.141708907573902"
"218.363637","0.145068450727866"
"218.727273","0.151521610625794"
"219.09091","0.15468312560973"
"219.454546","0.158694705091338"
"219.818182","0.165225237475016"
"220.181819","0.165067328202786"
"220.545455","0.163794744938301"
"220.909091","0.162105433081435"
"221.272728","0.160809479454615"
"221.636364","0.157172342559307"
"222","0.153866952631247"
"222.363637","0.150924035135071"
"222.727273","0.145357846641454"
"223.09091","0.144398316754441"
"223.454546","0.145321879500408"
"223.818182","0.149691685105141"
"224.181819","0.145891580883699"
"224.545455","0.141792145954525"
"224.909091","0.147900307977663"
"225.272728","0.145802140922907"
"225.636364","0.145538123838082"
"226","0.146463017648604"
"226.363637","0.142569948979554"
"226.727273","0.142691610698982"
"227.09091","0.138849600620371"
"227.454546","0.132444651081167"
"227.818182","0.137120627385316"
"228.181819","0.137073486234696"
"228.545455","0.134392492044908"
"228.909091","0.141315713652879"
"229.272728","0.144684162300265"
"229.636364","0.143482360374556"
"230","0.149417613119034"
"230.363637","0.152002056983325"
"230.727273","0.159624206105766"
"231.09091","0.160250433127173"
"231.454546","0.16143069377553"
"231.818182","0.162833392598566"
"232.181819","0.162304187831458"
"232.545455","0.161170270005152"
"232.909091","0.157419150709203"
"233.272728","0.158486578007268"
"233.636364","0.156435723415425"
"234","0.15617875428684"
"234.363637","0.15357682903108"
"234.727273","0.149082686856792"
"235.09091","0.146940198678332"
"235.454546","0.149607193437335"
"235.818182","0.146170635871358"
"236.181819","0.147010934256958"
"236.545455","0.151033358177709"
"236.909091","0.152023849125043"
"237.272728","0.150287282044632"
"237.636364","0.141877055613218"
"238","0.144782502311889"
"238.363637","0.139862394179915"
"238.727273","0.138136939307685"
"239.09091","0.136626412336318"
"239.454546","0.128647370353696"
"239.818182","0.128521884659179"
"240.181819","0.130773271025525"
"240.545455","0.128254666054053"
"240.909091","0.130105226115572"
"241.272728","0.134433752239723"
"241.636364","0.136251960796209"
"242","0.137320128011205"
"242.363637","0.14194678804171"
"242.727273","0.150094248772798"
"243.09091","0.151990041397577"
"243.454546","0.152968510434903"
"243.818182","0.155064771502678"
"244.181819","0.152592072416854"
"244.545455","0.157815526732815"
"244.909091","0.149759144075664"
"245.272728","0.149007520288742"
"245.636364","0.152106754168401"
"246","0.157128878973877"
"246.363637","0.150736473324883"
"246.727273","0.151323710180477"
"247.09091","0.150099977671704"
"247.454546","0.156713527996682"
"247.818182","0.15608050377735"
"248.181819","0.159633665967814"
"248.545455","0.163527597441594"
"248.909091","0.163614546118316"
"249.272728","0.162439752815477"
"249.636364","0.159690685861782"
"250","0.165597573339632"
